season,game_id,team,X1PP,X2PP,X3PP,AST,OREB,TO,MOV
2017,bbbf91f0-e71d-43f3-aa34-435e3d5a35c9,MEM,0.84,0.480769231,0.371428571,27,11,14,-1
2017,37b1f803-3390-42e4-80df-b3d0d93b1038,DAL,0.842105263,0.463414634,0.5,27,7,16,32
2018,a30f787b-1e07-4e21-9bc3-a0a6d1dec043,DET,0.636363636,0.535714286,0.542857143,34,10,7,23
2017,38dc7110-cf68-4bde-b5fe-9aa057277ef3,MEM,0.875,0.549019608,0.285714286,22,6,16,3
2018,b296bb29-8627-42c2-b559-74e40ee9af92,LAK,0.6,0.592592593,0.340909091,30,12,14,7
2018,288c7a6c-3246-4036-89f2-367f44a6577b,NO,0.681818182,0.620689655,0.382352941,32,10,7,-3
2018,2927069b-5142-4e72-92d8-a8f34709463d,ORL,0.909090909,0.473684211,0.44,25,9,15,7
2017,1400a4a1-1e0c-4675-9d92-27c985714f0b,NY,0.75,0.440677966,0.148148148,17,7,11,-24
2018,d9074299-3f12-4b30-be08-75b55183084c,LAK,0.75,0.492537313,0.588235294,23,8,20,1
2019,cece1a80-c525-4d2d-b71a-6b6a42b4ff61,MLW,0.793103448,0.535714286,0.317073171,21,15,9,4
2017,66c13b54-b5bf-4e54-98ac-75d05f8bbe2a,IND,0.8,0.509433962,0.352941176,21,7,13,2
2017,3f00c61c-3ae9-471f-a5c5-2d9b72809395,PHO,0.777777778,0.467532468,0.315789474,18,16,16,9
2017,47334d59-df86-47ab-9bc0-617b85686a2c,OKC,0.725,0.557692308,0.423076923,23,11,11,9
2017,2896cc46-0a6a-4363-af22-800e80009a09,CHI,0.7,0.407407407,0.4,27,9,9,-5
2018,49288424-b789-4781-bfc3-f30525afdba0,BKN,0.636363636,0.517241379,0.37037037,25,14,17,8
2019,f8cb8408-783e-483f-938c-c92106c3ab5d,BOS,0.833333333,0.532258065,0.3,32,13,12,3
2017,dc722978-0c81-4f41-948d-ee1876a2b956,OKC,0.730769231,0.452830189,0.419354839,20,11,14,-11
2018,899bd498-e07a-4a38-808b-622c10d41c89,BKN,0.821428571,0.466666667,0.119047619,23,16,13,-19
2018,35442428-25f5-4850-a5b8-8a4b1a084dbe,CLE,0.869565217,0.595744681,0.448275862,24,8,16,-8
2017,5b915ccb-b4d9-43a0-80b0-c651384df72b,CHA,0.642857143,0.4,0.225806452,18,13,6,-2
2017,1b8062c6-9c88-475b-90ef-6d22b87d4a4f,ATL,0.833333333,0.428571429,0.419354839,26,13,15,-12
2018,74b8895d-0b06-403d-9ac1-2823f1674112,LAC,0.789473684,0.435483871,0.45,22,7,17,-11
2017,cd9fd0a3-2f3b-4fea-b73f-d9788546f639,CLE,0.714285714,0.526315789,0.235294118,18,13,15,-16
2018,b3eb6d1c-885e-48b0-8b86-89ec9b1fe7dd,MEM,0.903225806,0.490196078,0.290322581,23,6,10,8
2018,cc3eae54-d948-4d92-99a0-f1fdacfebbb0,GS,0.7,0.518518519,0.388888889,26,9,17,-6
2018,0b16ea1b-b425-4eca-9df0-723b62952444,DAL,0.705882353,0.465517241,0.305555556,25,15,13,6
2018,908a85f9-5d07-44ec-9d1b-95b116f907cd,WAS,0.761904762,0.566666667,0.481481481,26,11,18,17
2017,7078cf62-599f-4554-a6eb-ba73b2619bde,ATL,0.909090909,0.6,0.375,26,4,9,-13
2017,c3e87633-18ac-4afa-804d-e8050c64000b,LAK,0.884615385,0.49122807,0.423076923,19,12,14,19
2018,57989863-3aea-4279-9755-62ab02d63ceb,PHO,0.777777778,0.46,0.342105263,19,9,16,-14
2018,61ddf156-c095-48b4-b701-807425ab1987,NY,0.75,0.446428571,0.352941176,20,19,16,-3
2017,c4d1603d-5993-4ef3-8b07-54047d1be32e,CHA,0.742857143,0.516129032,0.304347826,21,8,12,-18
2018,9b6f669f-66b0-4948-a611-9afce21374b6,HOU,0.714285714,0.43902439,0.351851852,22,19,9,7
2019,70b9902c-85f7-49f7-a3d2-cfb266d9ff1c,HOU,0.848484848,0.630434783,0.227272727,21,9,14,4
2017,5e5ccdba-62b8-49ee-a782-0681066ecbf9,LAC,0.676470588,0.528571429,0.352941176,25,15,10,-19
2018,f709142e-d7a1-4ef5-b1ff-8b1dff6438ee,TOR,0.590909091,0.666666667,0.425,36,5,14,36
2017,a7065aa0-c4ee-4614-9ae5-4940f2e814fc,DAL,0.941176471,0.411764706,0.297297297,21,8,15,-6
2019,9d9474a8-5b84-419f-aa14-b67081dd90b4,ATL,0.653846154,0.573770492,0.216216216,27,13,10,4
2017,77b54cea-32ed-4e9c-ab4c-89412d3ff002,IND,0.761904762,0.383333333,0.588235294,18,8,14,3
2017,a2d61cdf-b184-47b9-bfe4-e0edf0b8e73d,UTA,0.818181818,0.509433962,0.24,15,8,19,-19
2018,2ef398d7-4dcc-43a3-a8da-2a2486bddf25,MIN,0.714285714,0.653846154,0.258064516,23,7,22,7
2018,22a3e467-ff1d-429a-845d-013eef910dd0,CHI,0.8,0.5625,0.344827586,21,9,14,2
2018,5fe107ad-5138-40ed-a324-6259be237cd0,TOR,0.888888889,0.586956522,0.341463415,32,10,11,18
2018,15a01dd0-d5ba-40fe-9a22-14f6da237f0b,OKC,0.727272727,0.380952381,0.3,19,17,14,4
2019,8963dffc-d6f4-42e5-8358-9dcaddb0af03,PHI,0.695652174,0.369230769,0.5,24,8,14,9
2018,6823767d-8397-4ec3-904f-b7d2cbdf39ee,LAC,0.75,0.446153846,0.523809524,21,18,21,16
2018,bd22178c-9112-4e2e-8df5-f40df2fdf60b,MEM,0.75,0.5625,0.481481481,22,4,16,9
2019,51b41ef5-99e3-4acf-bc02-9804c39b3da2,CHA,0.789473684,0.529411765,0.444444444,27,7,15,-2
2018,516fdaf7-d5fd-4727-be9a-a7cb16e85b6f,IND,0.65,0.436619718,0.315789474,19,7,8,-10
2017,481725bd-0062-4fcd-868a-5925910ac8e0,HOU,0.909090909,0.558823529,0.285714286,19,7,13,9
2019,df2d915a-4d52-4257-8b63-4c18c48a6869,ORL,0.75,0.5625,0.297297297,21,9,10,-13
2019,3dce9d0c-80c8-4ca0-a8b3-031355c386a5,HOU,0.741935484,0.648148148,0.227272727,26,15,11,-14
2019,25dc8eaf-6c41-47e0-b7c7-4196fd89e755,OKC,0.794117647,0.65,0.291666667,25,6,12,4
2019,37ee2390-b133-4c01-92fb-e83014fed2d8,TOR,0.8,0.511111111,0.435897436,29,10,11,20
2018,f5d25bec-d3b6-43f2-a686-1ba944d4aac9,ORL,0.588235294,0.379310345,0.387096774,19,11,11,-39
2019,49b5cd36-dca7-4344-a2c3-49b06f311e4d,UTA,0.642857143,0.468085106,0.358974359,20,7,14,-3
2018,b39de59c-ea8f-4dbc-bff1-f6a8b04ba83d,LAC,0.909090909,0.50877193,0.451612903,30,13,12,11
2017,c62cd2f2-5e31-4493-ab5b-540cef914398,NY,0.5,0.614035088,0.366666667,26,8,14,-14
2017,e5de5956-442b-47b0-9824-273228498127,SAC,0.647058824,0.420289855,0.52,28,17,11,-5
2017,338444b6-7c43-4a8c-8a7c-8cd5e153724c,POR,0.9375,0.507692308,0.266666667,30,13,10,9
2017,23a6b976-5031-4d1a-9c6a-a455e257ab4e,DAL,0.789473684,0.558823529,0.475,22,3,17,-2
2017,43d3254a-46bf-47fa-b2d2-a9d9d5c8a80e,UTA,0.9375,0.561403509,0.375,28,6,15,10
2017,bc32f118-0cde-4093-ba87-3d39fafa1e89,LAK,0.5625,0.602941176,0.375,36,13,15,18
2019,7b835dbe-11ee-45bd-9245-19d7514bd28b,MLW,0.826086957,0.462962963,0.428571429,26,8,13,12
2019,bfd467ee-5960-41bc-9e2b-f4573a80fb05,MLW,0.846153846,0.5,0.28,16,17,14,-2
2018,5b4434dc-1d26-45a4-9dde-98d2a4ba60d9,IND,0.857142857,0.433333333,0.357142857,18,11,12,-4
2019,548b6521-678d-4c06-986f-2cc341a2284a,LAC,0.740740741,0.523076923,0.192307692,16,11,11,6
2019,6e6d5014-535f-4fae-90b2-131954bbe2eb,GS,0.733333333,0.52238806,0.27027027,27,14,8,-2
2017,7189fdfe-60b0-4be1-bb5d-743d768978c5,MIN,0.6875,0.434782609,0.5,27,11,6,12
2017,083d9f80-c678-456c-8bf1-68c8f3a94f19,SA,0.85,0.544117647,0.233333333,28,12,16,-4
2017,012a229b-9d3e-4930-989e-6c226e38838a,DAL,0.736842105,0.48,0.292682927,22,5,12,-4
2018,3e9fb33c-c753-418b-80b0-e4b18be3ca8c,MEM,0.714285714,0.420289855,0.322580645,22,19,9,-15
2017,a17c0c0d-18f2-4182-afee-779b026cc442,MEM,0.8125,0.463768116,0.263157895,21,14,9,3
2019,8e3b001f-7f92-47a6-914b-003bbb191df8,DEN,0.916666667,0.557377049,0.357142857,27,10,15,9
2018,f78fa178-9dab-43c2-a4f5-9fc0b374f2e4,SA,0.72,0.513888889,0.421052632,15,11,11,14
2019,05279d4c-2c55-44c5-9a81-4531f156e319,NY,0.6,0.471698113,0.375,30,10,11,-7
2019,32c5e17a-608e-4fa6-b0b5-940825b39122,LAK,0.714285714,0.551724138,0.295454545,27,14,16,9
2017,c202aad8-d436-4075-bd54-2311cf7d2c66,PHO,0.76,0.557142857,0.208333333,13,12,15,-16
2018,d13e2b60-11dc-45b3-a0e8-19f25b361587,POR,0.7,0.543859649,0.390243902,31,6,12,-2
2018,5d1e3427-88ee-4ca0-bb21-5fd717610b7c,POR,0.727272727,0.550724638,0.171428571,20,16,14,-4
2017,03237bd1-8786-4f26-b010-779ff8b70905,MIN,0.935483871,0.545454545,0.25,23,11,10,8
2018,cfa30fa7-bf9e-4bfc-8cec-780eb65c1154,DAL,0.75862069,0.41509434,0.421052632,21,18,12,-5
2017,710c57de-1d39-4713-80bb-d78d6f493c6c,NO,0.789473684,0.543859649,0.515151515,40,6,10,15
2017,6e0428bb-9b4c-45c9-9bbd-5b949fd2895c,DAL,0.689655172,0.520833333,0.423076923,20,4,11,9
2019,9f74212f-a3b7-4ae9-9b78-faf56f15723c,IND,0.909090909,0.536231884,0.375,23,10,12,-3
2019,7668ce1e-e8f3-4e9d-92b4-b76a9f53f568,PHI,0.794117647,0.541666667,0.264705882,12,8,8,-4
2017,840759e5-ac52-4a2f-be77-73b65fdbb14f,CLE,0.666666667,0.549019608,0.294117647,22,14,20,1
2018,c24c7e0a-b452-4111-8698-9f80a03e2e6b,BOS,0.777777778,0.549019608,0.225,21,9,12,-3
2017,d8b0a612-3c3d-44f6-bcf4-a59e0a4593b2,SA,0.827586207,0.509090909,0.222222222,18,11,8,13
2019,282d74a3-b433-453a-bb3d-26024dfea5c1,ATL,0.903225806,0.514705882,0.35,29,11,14,5
2017,a5cc7cf7-6747-42e6-a305-438d63c7b17f,BKN,0.863636364,0.4,0.193548387,11,12,16,-2
2018,714493d8-b343-4ac9-96bb-f133d8db5f9b,DET,0.947368421,0.534883721,0.378378378,25,11,23,11
2019,d1501c3a-e739-4844-b724-2b838eccf26a,MEM,0.782608696,0.367346939,0.408163265,27,11,13,-13
2018,e2fb5b50-2aa3-4a5a-b07a-fb7e732cff7e,GS,0.714285714,0.533333333,0.133333333,22,8,10,-35
2017,caafe834-358e-4aeb-9cce-7ba1d7209e90,UTA,0.80952381,0.510204082,0.272727273,25,12,16,-3
2017,8119d012-eea1-4061-912f-261b03971d11,HOU,0.75,0.586956522,0.382978723,22,5,19,23
2017,a423c44b-5204-4f81-a1c2-2eb13769eec4,DAL,0.772727273,0.462962963,0.264705882,19,9,15,-5
2019,b06ce0ff-46f7-4fca-a4ad-f83ae7f70310,ATL,0.807692308,0.523076923,0.341463415,26,15,17,-5
2018,fce2f371-55e1-4b2c-8858-320e9b8adc07,UTA,0.75,0.465517241,0.323529412,22,14,16,6
2017,4b622b71-759b-46a9-b5aa-792e35ff140b,WAS,0.76,0.548387097,0.4,26,14,11,-5
2019,bbff52be-7a6c-4539-913d-aa31fe6033f1,BOS,0.862068966,0.545454545,0.315789474,29,13,11,13
2019,7ef331cc-cdc3-4c02-b4d7-3f0258a64d7a,POR,0.727272727,0.488372093,0.452380952,20,5,14,6
2019,340b95f9-b44a-47df-b91d-c9f2f810c164,SA,0.823529412,0.529411765,0.172413793,25,8,6,-12
2019,03f0ead0-3e93-42eb-a26b-03220829140c,SA,0.9,0.540983607,0.40625,28,9,22,18
2018,e653b8e1-5af3-4ebc-96e4-58f17884e75a,BKN,0.909090909,0.6875,0.4,34,10,13,17
2018,a24b7831-5d4b-4a28-8b62-ff68e82f14d5,PHI,0.68,0.581818182,0.515151515,39,13,19,17
2017,1bbba59f-2b2f-45f1-bbea-f74a2afb1dc1,IND,0.78125,0.647058824,0.264705882,29,14,14,9
2018,3ea2cedf-30a1-456e-ab93-c2ff20baa85a,GS,0.772727273,0.542372881,0.357142857,31,8,18,-23
2018,326451f4-94f5-495e-be0e-3211e3a57f60,MIN,0.8,0.492537313,0.25,22,12,15,2
2019,6a0d7cbf-4c54-4c47-b529-b488ddc660e1,SAC,0.722222222,0.522727273,0.487179487,22,3,10,4
2017,dc03882b-3f5d-4428-a2f0-784c2c7bf4c1,POR,0.818181818,0.444444444,0.347826087,17,12,10,-4
2018,78209f4d-4666-4ab2-888d-e89b42c2447f,MLW,0.769230769,0.466666667,0.411764706,24,10,15,14
2017,97e6f4d7-a67b-4d58-955d-01a6704aba5d,CHI,0.8125,0.520833333,0.28125,23,9,14,-11
2017,0f660f4a-2202-4437-8e36-283bc9ab0cc5,MEM,0.75,0.64,0.484848485,36,8,12,13
2019,ffe952d1-c10d-431c-85c5-91c0d5079afd,OKC,0.676470588,0.529411765,0.341463415,20,7,15,12
2019,b4aa790a-2732-479c-8d38-dac62a4c75a1,SA,0.833333333,0.442622951,0.419354839,22,14,8,-6
2019,c866d068-19a9-40e6-9705-72fe3c0dfc3c,UTA,0.733333333,0.480769231,0.513513514,23,15,15,10
2018,05424bee-ba02-4e38-8470-f0cdf4f8e61d,SA,0.9,0.586206897,0.481481481,32,8,12,18
2018,51dc9fe2-bc55-4c6d-bece-2ee6a3b9e500,WAS,0.619047619,0.58,0.428571429,27,8,14,18
2019,cadf4fad-cdd5-4e1c-9c5f-5f851dada56e,ORL,0.785714286,0.465517241,0.25,28,10,9,-16
2017,ddccb783-ced4-4a15-a961-6b2fa6053fe5,CHI,0.766666667,0.561403509,0.346153846,22,5,11,1
2018,f2a3d02c-0111-429c-9501-32beb5aac489,ATL,0.894736842,0.523809524,0.315789474,29,16,14,-8
2018,2199391d-f2fb-484e-9e83-a8ae2d5f022a,BOS,0.846153846,0.459459459,0.436363636,30,8,12,4
2019,d3914a4a-acb0-4601-9e11-3c31a47a5c93,WAS,0.869565217,0.492753623,0.363636364,18,8,18,-13
2018,dd3b4687-4d4a-4be6-a26e-1803b4173923,HOU,0.565217391,0.396226415,0.23255814,18,20,11,-19
2018,294ed8bc-d9f6-4278-ac43-d935ae93cbf9,ATL,0.785714286,0.603448276,0.377777778,35,15,11,21
2017,003854c9-101e-4401-9b9c-99f722140d1e,ORL,0.692307692,0.695652174,0.433333333,28,2,13,13
2017,220ed7c5-c307-4bec-8b44-ec696e45a506,PHO,0.75,0.50877193,0.285714286,24,8,13,-17
2019,acf07be0-857d-466c-ba6a-9bce2ec9f0c7,DEN,0.730769231,0.537313433,0.15,22,19,15,-16
2017,6df340d6-c1a1-4436-a940-665493c595f0,UTA,0.815789474,0.54,0.25,21,8,15,6
2019,1c8cda58-0574-4b80-9ec0-cafcc13ab917,UTA,0.75,0.5,0.456521739,28,11,12,-8
2018,80d788f4-58f9-4832-91d2-1f2f02409e92,ATL,0.8,0.465517241,0.315789474,19,18,24,-19
2018,0c65253f-afd8-41f1-8c0e-1e85673b6ba2,OKC,0.709677419,0.53030303,0.37037037,26,9,12,6
2017,025296ca-067f-49b9-a135-dc58171ac872,POR,0.75,0.423728814,0.307692308,17,15,12,-2
2018,687719c0-6a9a-4294-93ef-3e1e19e3c56c,BOS,0.8125,0.525423729,0.2,23,11,8,-19
2018,9d3c04c7-51c8-4992-aeff-cdef72b551c6,CHI,0.95,0.424242424,0.25,23,11,17,-7
2017,3aa3875d-1a34-4849-993a-d41aed51f473,CLE,0.793103448,0.543859649,0.333333333,24,8,15,5
2017,2f4358ed-3d44-47e4-9b2a-5a82dcca5ba1,BKN,0.954545455,0.4,0.355932203,30,18,15,-10
2017,95a35dbf-f5d1-4aaf-8e28-fdf85578e014,MIA,0.75,0.490909091,0.333333333,19,11,15,1
2019,3615bde1-d67a-48e3-9c24-79cc1edb7298,OKC,0.785714286,0.515625,0.222222222,18,18,11,5
2019,81d6087a-8732-4267-a3c0-755133b97345,PHO,0.947368421,0.530612245,0.452380952,29,15,12,10
2019,3401f3e7-7add-4669-91dd-2878a6312096,SAC,0.684210526,0.480769231,0.285714286,20,11,15,-18
2019,34a06890-1fe4-43d1-a54a-fb5cbdea99b6,GS,0.833333333,0.446153846,0.260869565,20,11,8,-33
2017,3ab5557a-ebe1-493c-9092-4feb50045047,HOU,0.689655172,0.488372093,0.368421053,22,8,10,1
2017,db183f0b-ae71-497f-b4fe-774047743e11,GS,0.916666667,0.381818182,0.34375,20,13,14,17
2017,66b6d959-3226-42f3-9884-6b65a78a4495,LAK,0.785714286,0.507692308,0.461538462,30,11,14,20
2017,58db1251-de36-4027-b845-a0e110cc76eb,CHI,0.75,0.421052632,0.261904762,23,16,17,-6
2019,a48a1714-6169-404e-87fa-ae5e9e5f6be1,MIN,0.666666667,0.509803922,0.590909091,39,9,12,27
2019,cc62c95b-3758-4838-8a01-f07d5d5dafc7,ORL,0.833333333,0.490566038,0.416666667,27,7,10,-7
2019,b98c966c-3c0b-4936-b4a1-b7f04e2008eb,DAL,0.9375,0.436363636,0.512820513,26,10,9,23
2019,9bdd67b5-44d5-4b98-b043-425b5c164fae,DEN,0.740740741,0.5625,0.310344828,28,10,10,9
2017,55e95b17-9080-44fc-8376-2bf73a5444aa,WAS,0.782608696,0.419354839,0.36,18,9,12,-6
2017,8cdd4b20-6842-4481-af85-8953355486ee,WAS,0.714285714,0.561403509,0.4,29,10,16,10
2018,df36d5fc-07a9-4523-bd3f-8dde4b384c5c,ORL,0.846153846,0.673076923,0.40625,35,7,15,14
2018,24d7121d-75ad-441b-97f1-70852c76352c,CHA,0.9375,0.639344262,0.4375,30,11,10,29
2019,3eada1aa-dd7f-40d2-98c5-b0e21e4d3dd4,MLW,0.730769231,0.413793103,0.272727273,20,13,11,-9
2017,c77ec66a-4f72-403b-ba2b-a57bf7652cc6,MIN,0.85,0.590163934,0.476190476,29,8,9,23
2018,ec238111-38d8-4cab-a599-3166f2acb418,BKN,0.838709677,0.622641509,0.35483871,34,9,9,7
2018,e878d763-cefd-4550-8315-9967ccf926c2,DAL,0.666666667,0.422222222,0.175,17,13,10,-30
2018,9d7cda1e-466a-49c1-b443-7b8ab11b3df6,CLE,0.947368421,0.446153846,0.277777778,18,13,13,-19
2019,3e3622a1-b831-470d-9b31-566f56fc6185,PHI,0.692307692,0.456140351,0.40625,30,10,10,5
2017,5fc2dd86-5f2b-45c8-9a5e-e2d8a00ddfce,GS,1,0.563636364,0.5,26,2,18,-9
2019,98424dbf-9b66-44f8-8226-78692e1e6a32,TOR,0.636363636,0.54,0.323529412,27,8,10,5
2018,79057667-b637-4198-bb50-cdf40975cea3,NY,0.814814815,0.436619718,0.310344828,27,14,12,-15
2019,b5be4199-8712-4fc2-a75c-e0f56100d7dc,CHA,0.611111111,0.564516129,0.179487179,26,17,15,-2
2017,0ef34e1d-46b5-4549-844b-0c3b865205e8,ATL,0.818181818,0.62745098,0.416666667,29,6,15,5
2017,965713f8-54f2-41fe-a9be-1c52c0382a38,DAL,0.833333333,0.446153846,0.375,17,8,6,6
2018,453ab880-1142-40b0-9705-a0372164f377,ATL,0.6875,0.490196078,0.357142857,33,9,18,8
2017,a882fa04-0a9e-4f1e-978c-cfb48f5237d0,TOR,0.818181818,0.534482759,0.424242424,25,6,12,4
2018,76e39419-2f0b-4470-906e-88ac4cd1feaa,CLE,0.777777778,0.436363636,0.363636364,22,10,17,-35
2017,80a48390-87bb-4fef-a754-9d8cd1f2084e,ATL,0.863636364,0.547619048,0.475,32,5,15,-7
2017,4d15bf80-18ce-460c-87c3-99b0e1463b04,ORL,0.818181818,0.595744681,0.32,19,5,14,7
2018,1c8c3403-fa3f-407a-b5a2-f81c83ab31a5,UTA,0.6875,0.425925926,0.357142857,24,15,16,18
2018,936b6a71-d745-4370-b15e-9a5cabc3c5d8,NY,0.666666667,0.423728814,0.285714286,16,13,9,-8
2019,976f669b-ca21-4f85-9d2e-11264257a0eb,BOS,0.833333333,0.462962963,0.413043478,32,14,15,-3
2017,ba483b7e-b431-42e4-a073-2c9be4e82797,MEM,0.818181818,0.413793103,0.228571429,17,11,7,-5
2017,c35ea8fc-0c7d-47d1-9744-879f648c5637,NO,0.727272727,0.576923077,0.36,26,2,15,-11
2018,2c5081ee-d5b9-438f-a1ec-d89774d77fc1,OKC,0.666666667,0.5,0.333333333,24,11,14,5
2018,45bbf808-49b8-475d-a9d1-16a3f7e62ac6,MIA,0.72,0.564516129,0.310344828,28,11,16,6
2017,96489f5f-1bcd-4b35-ba4e-758b6256551f,ORL,0.652173913,0.442307692,0.275862069,13,11,16,-40
2017,bd75cb95-fe9a-4c80-85de-d273cc6fa132,NY,0.727272727,0.493670886,0.409090909,25,15,14,4
2018,24c2947b-4e7d-4781-998d-188f2846bbb8,DAL,0.711111111,0.5,0.352941176,21,8,19,10
2019,64f0ce39-7283-4084-af41-f8cc77a47f14,MEM,0.736842105,0.574468085,0.379310345,24,7,20,-5
2019,ed4dcc9f-ed51-40e9-9aec-04200cee4395,OKC,0.882352941,0.557377049,0.290322581,23,5,7,-15
2019,837b0c71-6142-402a-b71a-e58950e0bd63,MIN,0.823529412,0.596491228,0.323529412,25,13,10,15
2018,0ce938e8-6e2a-40a5-b53c-5c572de8bf5a,CHI,0.736842105,0.527272727,0.444444444,27,9,8,-5
2019,8eca2b2f-71fa-4eac-ad91-9bb9cea10413,UTA,0.88,0.625,0.279069767,25,7,21,-8
2019,83070c2a-0df7-496f-9a11-ce9e6369d3ec,HOU,0.894736842,0.461538462,0.346938776,18,11,12,2
2019,12f25ee1-02cb-4b44-9e84-449856e51b57,MEM,0.681818182,0.541666667,0.260869565,26,15,12,7
2017,b5d91810-2129-4650-983e-c8105b5b09af,WAS,0.785714286,0.648148148,0.291666667,22,11,23,19
2017,7a093e6c-772e-478e-8376-df6844e85276,NO,0.8,0.451612903,0.153846154,17,10,19,-26
2019,2c36aa95-fe2a-4fab-a0b5-b1420e9981cd,DET,0.791666667,0.432835821,0.34375,27,5,9,-7
2017,a4228fb8-a459-4e10-978a-03693b3b5061,MIN,0.884615385,0.506666667,0.19047619,20,16,5,14
2018,b1a10dcb-a5e7-4ef7-a116-09a4f589e70d,DEN,0.933333333,0.527777778,0.36,28,16,11,32
2018,72280541-a810-45b8-9504-2e35f26fbf46,ATL,0.777777778,0.528301887,0.472222222,33,11,19,-8
2019,999d0c07-ca97-481d-8727-6c883a7d7d08,ORL,0.583333333,0.5,0.2,22,11,9,-8
2017,75f46c3e-a727-4f38-9ee2-0b61fce30c56,UTA,0.678571429,0.607142857,0.37037037,27,10,9,22
2017,93849f8b-26e0-471d-af62-85b6add8b6b9,GS,0.818181818,0.6,0.47826087,30,5,17,13
2018,d25883f4-5529-4714-840b-d8723ba281c0,IND,0.538461538,0.649122807,0.384615385,29,13,20,28
