season,game_id,team,X1PP,X2PP,X3PP,AST,OREB,TO,MOV
2017,6f9bf98d-b885-4fa6-8e7d-2e955154fe0f,CLE,0.851851852,0.571428571,0.394736842,24,12,13,7
2019,a101a45f-b3ee-4e02-b92e-16bc524c6d55,ATL,0.533333333,0.62962963,0.3,22,9,18,4
2018,78275b8d-bf64-412c-870c-f1598e046e96,CLE,0.884615385,0.436363636,0.382352941,22,13,7,-13
2019,37d56efd-8d25-4116-9349-a6d76a21e19e,MLW,0.71875,0.526315789,0.41025641,22,8,13,7
2019,79c591a6-d221-44dd-ad0e-fc53e17ef75a,OKC,0.636363636,0.466666667,0.217391304,14,7,18,-12
2019,49fb904b-0a81-4fa1-af2a-cf8d1f5d8b2d,WAS,0.8125,0.476190476,0.407407407,25,13,11,6
2017,30f3ed93-06dd-4437-a8ae-493513dba1f9,CLE,0.764705882,0.508196721,0.290322581,20,15,13,-8
2018,f8a766c0-a9f9-42d4-8048-7d97dfa546bc,LAC,0.888888889,0.450704225,0.347826087,26,8,11,5
2017,63f14a12-dee9-4a33-b8e8-9517ac70d7b8,CHI,0.75,0.62,0.379310345,25,9,20,9
2018,3eac0f29-1424-4ebf-a2e7-fcba6967fd23,MIA,0.695652174,0.421052632,0.3125,22,11,12,7
2018,963256b5-c679-4a95-94c6-387c14ae294a,LAK,0.642857143,0.610169492,0.285714286,28,9,19,-15
2017,c7e4805e-b222-40e1-9383-16596278896f,GS,0.722222222,0.4,0.461538462,21,9,11,-5
2017,651ef51d-54f7-4803-8b88-45bf3701acce,UTA,0.769230769,0.471698113,0.28125,26,9,11,7
2017,b2b334b9-80ac-4637-964f-4d2a40270a75,ORL,0.909090909,0.533333333,0.3125,17,10,20,-17
2019,9a216ed1-2196-4f7c-867a-63c263f7e9ce,POR,1,0.546875,0.466666667,23,10,9,17
2017,bb1b85f9-ffb3-42e9-b213-543d90a72877,MIN,0.956521739,0.557377049,0.260869565,22,9,8,-18
2017,32f8b064-cfcd-434f-83c2-e59da8e11650,IND,0.666666667,0.5,0.35483871,18,11,13,-5
2017,1a6a9b81-d767-4a69-b4e9-ef08ac2c487c,HOU,0.736842105,0.613636364,0.409090909,29,8,4,18
2018,8c36881c-8eb1-403d-aa0a-12fbfcec4f6d,MIN,0.666666667,0.62295082,0.48,19,7,15,3
2017,39dcfe86-fa5a-4f17-bb35-6045a641b630,MLW,0.689655172,0.62,0.272727273,24,9,11,-6
2018,f15770df-8dfa-4abe-975e-3c6c068aaaba,HOU,0.88,0.403508772,0.365853659,21,16,13,-20
2018,5737738a-3dfa-4809-a2fe-b6c8ffc67d9a,SA,0.733333333,0.521126761,0.413793103,24,8,4,7
2019,a9ddf708-4c93-4dfe-875d-a346a30ccea3,MIA,0.863636364,0.625,0.305555556,28,3,12,-7
2019,89f07f9b-f81a-44fa-8283-349a5a2601be,CHA,0.827586207,0.423728814,0.35483871,22,13,11,-15
2017,c2042ca4-1d88-45aa-861f-f2471798b87f,MIN,0.625,0.573529412,0.37037037,33,16,12,10
2017,331adc88-8c61-4ee4-8876-5b48fdeb0889,MIA,0.8,0.490566038,0.3125,18,13,13,-15
2019,e03b8925-cd0d-4ffc-84df-08c2e65826a0,POR,0.8,0.457627119,0.371428571,19,12,14,7
2018,a6cb37dd-3380-41f6-9a86-87ded69e9430,MLW,0.666666667,0.744186047,0.227272727,30,7,14,-2
2019,86fe50fd-870a-45b9-8c0f-530b40b4b863,TOR,0.75862069,0.477272727,0.25,22,7,14,-18
2017,0a3b0e49-2c9d-4c53-9f49-ba25cacfd3bf,UTA,0.769230769,0.636363636,0.371428571,25,12,15,40
2019,ae60792c-5bea-4c95-a90b-4a14022c2e4f,OKC,0.9,0.551724138,0.346153846,25,8,11,-7
2018,7e3b767c-d364-459c-88fd-fc77e1a39b26,BOS,0.9,0.533333333,0.325,29,16,17,8
2018,a49f3b5d-b581-4a0a-bd36-470ade620399,GS,0.833333333,0.563636364,0.305555556,24,18,12,6
2018,8cf8efa1-10be-46f7-881e-8d8396b009f5,MLW,0.647058824,0.58,0.418604651,28,11,16,19
2019,6f2a3276-2f85-4d68-a911-f63dc5d487f1,PHO,0.789473684,0.563636364,0.4,31,12,9,16
2019,416cc78c-dd6a-4278-b846-21184c3ef85e,UTA,0.944444444,0.565217391,0.558823529,32,9,22,14
2017,dad59ea6-dd1a-444b-94dc-2c086696c7a7,SAC,0.642857143,0.578125,0.476190476,26,10,17,11
2017,ea8a24a0-ac4e-4372-9d7c-23fff7d17b9e,DEN,0.782608696,0.543859649,0.347826087,27,9,23,-5
2019,00097c83-f15e-458c-82f5-5f9f60346791,MLW,0.6,0.653846154,0.454545455,41,7,7,41
2019,11d81ae2-eaf9-473e-8cbb-35d6655508ac,GS,0.84,0.363636364,0.407407407,23,10,15,-8
2019,962a3edd-b3f1-42c8-b0ed-7fe192b5dda8,OKC,0.705882353,0.571428571,0.404761905,31,5,15,-2
2017,939a1cfc-2884-4c0c-91e9-88ebd8bb5c79,OKC,0.727272727,0.576271186,0.352941176,18,12,19,-10
2019,404ba82e-ba82-427b-8d68-b13291674b36,ORL,0.888888889,0.533333333,0.333333333,34,9,12,4
2018,4499092e-267f-4327-b64d-b4842dfd41fe,MEM,0.826086957,0.561403509,0.25,20,15,14,5
2018,b0d3575a-cb7d-413e-bc88-61002966f98d,ATL,0.842105263,0.440677966,0.363636364,22,12,13,8
2018,582ee6ed-0266-4868-8851-8f4d70a69daa,POR,0.9,0.489795918,0.423076923,16,12,21,7
2017,f85df16a-8c1d-4a78-86fa-2e2966b1b0a6,CHI,0.72,0.519230769,0.413793103,23,10,8,23
2019,775b384b-ce5a-45a0-a19d-4e503395e661,IND,0.833333333,0.485294118,0.380952381,26,10,15,-9
2018,f003783f-7b17-4e1b-bbef-8d56c745404f,CLE,0.875,0.492063492,0.272727273,21,15,12,-7
2018,e84cdb9b-10b3-403b-8883-3ca1db3f5d05,IND,0.685714286,0.491803279,0.4375,28,13,11,15
2017,c23aeb33-82e0-48e6-a432-6482d065bbae,HOU,0.68,0.720930233,0.377777778,30,4,9,7
2018,ea052880-297e-4554-87cb-23ec66b7b7cb,DEN,0.862068966,0.5,0.28125,25,10,16,-8
2017,12f292d8-c483-4aac-8158-cfe8051efcef,TOR,0.571428571,0.446428571,0.444444444,24,13,14,-11
2018,b1d47c86-b2a7-4206-abae-2796c100f07c,HOU,0.78125,0.448979592,0.378378378,12,8,9,6
2018,87b8864b-32d2-45f2-ad48-010eb59ef048,MIN,0.866666667,0.405797101,0.482758621,26,20,14,4
2017,c7229365-35f0-40f5-a36e-42bc0013fdcf,HOU,0.696969697,0.636363636,0.288888889,15,2,9,7
2017,e03ca7a4-5c32-4044-8c5a-bb9178d5c73b,BKN,0.75,0.625,0.4,27,9,22,3
2017,c4316b7a-667d-4c7a-b1f7-58b1524f706a,MLW,0.909090909,0.519230769,0.392857143,26,8,9,12
2017,4da103d1-20d8-4a22-af96-ea899d9462f9,ATL,0.8,0.472727273,0.5,24,5,14,-3
2017,338a7569-4313-4657-b619-6d0b61f8ad8c,LAK,0.708333333,0.589285714,0.130434783,20,9,21,-9
2019,11bb2a74-9023-499f-941e-0d34cf39dbeb,LAC,0.714285714,0.607142857,0.394736842,29,14,11,25
2017,a2d78de1-a29b-410f-a18c-ed827a711e62,BOS,0.952380952,0.409090909,0.483870968,24,11,8,-10
2019,e5f969ad-4fb2-4ca8-8bba-82eacef4a256,PHI,0.8125,0.56,0.424242424,28,13,13,18
2017,7dadf92e-2325-429f-9cab-2ffa2914bf74,LAC,0.833333333,0.596491228,0.37037037,18,7,10,3
2017,3722192d-b5aa-40ad-9935-bd050c458add,DAL,0.7,0.520833333,0.386363636,27,8,7,6
2017,c4e842b4-b311-42f9-9b0f-21980437f24b,MIN,0.733333333,0.573770492,0.413793103,27,7,6,3
2017,529fe917-c28d-41ac-9b3d-1250e4c06031,TOR,0.884615385,0.448275862,0.333333333,18,7,17,16
2017,3a55a021-bb57-4998-b8fc-fca714861c67,HOU,0.684210526,0.511627907,0.377777778,24,6,10,12
2017,38b9ca04-f67c-4de3-92dd-aa72201124a0,DEN,0.862068966,0.435483871,0.413793103,28,16,15,7
2019,2bc22a98-b556-4c12-a139-998211b982ab,LAK,0.833333333,0.565217391,0.45,31,13,19,26
2018,862d443e-3a19-4f9a-a621-4be22c49f414,MLW,0.869565217,0.603448276,0.193548387,17,6,11,9
2017,9207902c-f8ea-42d2-9697-6c6e03dd9286,GS,0.714285714,0.558139535,0.432432432,31,9,14,-4
2019,bf05f84d-4850-46f8-bdcb-9c3f2dbbe395,GS,0.870967742,0.44,0.444444444,36,10,18,-3
2018,393f5ef6-a98a-4fc8-b401-a1ac661aa460,WAS,0.863636364,0.589285714,0.28125,22,9,9,-17
2019,fabefac3-4fd6-41c1-9ea6-5e1159613e07,GS,0.764705882,0.5,0.461538462,28,9,13,-20
2017,4cd0b12d-4d68-49dc-bc19-ff14643dede0,LAC,0.790697674,0.484848485,0.3125,21,12,14,3
2018,eb09f403-15c3-40be-8382-53b1b53cecc5,MLW,0.833333333,0.416666667,0.171428571,18,12,10,-20
2017,d71e96be-a0a7-433b-8276-1c986e2b43f1,HOU,0.666666667,0.477272727,0.405405405,20,8,14,9
2018,021e5593-ed2e-41c2-ae76-cdddbb77a54c,DEN,0.882352941,0.538461538,0.321428571,33,12,11,25
2017,b623c988-9764-4ba3-8842-96a561582d6a,UTA,0.565217391,0.69047619,0.382352941,29,11,22,31
2019,df767506-2dc5-4800-b7fb-9389cb6e8ae3,TOR,0.827586207,0.591836735,0.482758621,28,2,14,4
2018,163d5a32-d256-464b-a824-db641e99a8db,GS,0.730769231,0.673913043,0.361111111,28,7,12,2
2018,67013ff4-97a4-467f-81d8-ed3858a851ba,PHO,0.642857143,0.612903226,0.379310345,29,12,13,-4
2017,18322668-cc3f-491c-97b7-05171c654c23,PHO,1,0.541666667,0.517241379,24,2,19,-5
2018,deb8fc6c-0ea5-481d-9b19-f472b82ca61d,GS,0.85,0.5,0.466666667,31,12,21,17
2018,6ed40a20-181e-428b-8b90-d8272ad3d5bd,UTA,0.705882353,0.52,0.258064516,25,10,17,-33
2018,ff843f7b-9d74-4633-b798-33c947bbdd9d,PHI,0.740740741,0.519230769,0.25,17,17,16,-12
2018,d4b7fdfe-58c7-4737-b337-2faf07fcdb80,MIA,0.588235294,0.5,0.230769231,22,20,9,2
2018,31bb297a-6c9c-48aa-a8f4-771774500fd0,CHI,0.617647059,0.593220339,0.314285714,25,12,9,-25
2019,ad3004e3-8b7d-4ae8-983a-be136ec32d67,DAL,0.708333333,0.5625,0.279069767,23,12,12,-3
2017,81dbb906-de15-44be-955b-c96dfd941588,MEM,0.526315789,0.532258065,0.333333333,27,10,9,-18
2017,07eb6f0d-e994-49b5-bc91-34b673a605cd,TOR,0.904761905,0.457627119,0.475,21,17,6,25
2019,1f4edae9-79ea-4cbe-b428-2f3865edf639,OKC,0.8,0.471698113,0.363636364,21,7,9,8
2018,4e9de069-a5dd-4fc7-97c9-e0fd34b24e52,MEM,0.777777778,0.518518519,0.2,17,9,15,-23
2018,cf2da761-0cf0-4f5c-b61b-4ea2d888f91c,SAC,0.8,0.576923077,0.340909091,33,7,13,-5
2018,710e4e28-9b8d-4440-8599-89dea71e65ef,BOS,0.85,0.462686567,0.341463415,21,13,9,7
2018,84c43546-0bc8-4dac-8432-d8dc020f5dd4,SAC,0.608695652,0.517241379,0.378378378,25,14,18,4
2017,04249ef3-b256-41ea-9629-ca105db8e94a,TOR,0.909090909,0.673076923,0.346153846,29,3,12,23
2018,0717ba63-59bc-4aae-9a66-2513270fd55f,CHA,0.736842105,0.448275862,0.1875,23,12,14,-38
2017,bab1ac6c-8aef-4f6d-97f0-d99f1c4aa1a7,IND,0.80952381,0.537313433,0.347826087,26,10,17,6
2019,04ea83ea-2db7-4391-a235-65ea9595b26f,BKN,0.714285714,0.433962264,0.59375,26,10,20,7
2017,849e29da-d46a-4f42-8721-3bdef7edeca7,CHI,0.866666667,0.5,0.24137931,26,11,9,-6
2018,6642653a-4ba7-4d03-a9aa-1c75fc7534cf,LAK,0.75,0.52173913,0.304347826,26,14,21,-16
2019,4f7af9cb-005d-4a08-ad00-c1e517ad86ab,LAC,0.772727273,0.535211268,0.233333333,20,14,13,-26
2017,1083473c-a6f2-4497-8276-8afab5cf9144,ATL,0.705882353,0.466666667,0.222222222,21,8,11,-19
2019,643302ef-e674-4720-bb5b-73caee59bb61,DAL,0.777777778,0.603174603,0.540540541,31,10,5,42
2019,1c9d723d-b6a8-4453-9c38-2dd718f31c25,CHI,0.785714286,0.547619048,0.216216216,23,8,19,-17
2017,e83ab8dc-3a99-4fca-8ad9-d880b5b54d24,PHO,0.833333333,0.472972973,0.1,12,15,16,-24
2018,9584846a-0be1-416e-be1a-551063cb92cc,DET,0.75,0.433333333,0.305555556,21,15,9,-16
2018,346c6671-5354-4129-9d9d-6beeee7714c6,CHI,0.652173913,0.569230769,0.294117647,20,8,16,-8
2019,e72fa550-b359-4de3-930b-60cde5b070ea,POR,0.8,0.480769231,0.538461538,20,11,12,-8
2018,69099efa-ec69-4023-8a42-afb5ca2529ca,MIN,0.65,0.553846154,0.5,34,10,15,17
2019,1451d1dd-5ea5-4e6a-9e08-f70e2dfac1ff,IND,0.727272727,0.549019608,0.394736842,32,12,19,17
2017,54082039-a303-46c1-afef-59e08f1819c7,CHA,0.714285714,0.617021277,0.428571429,28,6,14,15
2019,45473563-6ab9-48bf-9529-0ea49fc66651,BKN,0.615384615,0.5,0.322580645,21,18,19,-10
2019,8590a1db-1473-4200-b632-82a55a8ae487,IND,0.72,0.553571429,0.461538462,32,9,9,-8
2018,cf65dc54-1344-48df-846a-d1ddeac587e5,WAS,0.888888889,0.573333333,0.361111111,40,17,22,3
2019,e1238adc-a0c3-4793-8b26-cb03a8be6991,MLW,0.8,0.549019608,0.342105263,30,10,11,10
2017,a0f4d4a3-1b28-43d7-a60b-660880e1245a,ATL,0.894736842,0.538461538,0.363636364,20,6,12,-16
2018,b218ee30-9e43-44aa-89f7-6e3bb369491c,MIA,0.708333333,0.510204082,0.483870968,25,10,14,4
2019,228d6ea2-c5a4-4600-bdfb-e996ecb1242a,HOU,0.666666667,0.527272727,0.255813953,20,14,12,2
2019,c951c037-ba65-4dbb-9fc0-c470c0818f0b,MIA,0.833333333,0.509433962,0.368421053,27,10,6,3
2017,bcbc860d-399e-44ac-ad03-9b9e9a44e66e,ATL,0.769230769,0.5,0.392857143,21,8,18,-5
2019,d3f74eb5-2aa5-4954-b760-8a6848112e1d,PHI,0.9,0.568965517,0.4,27,9,11,17
2018,5ae62bb2-d344-483a-ba7f-bf5b0ca1319e,PHO,0.789473684,0.555555556,0.4,31,9,19,4
2018,68258cea-c454-4bc0-9795-e7392dfec6ad,NO,0.6875,0.6,0.212765957,27,13,15,-17
2018,4f373692-a1ac-41bc-8558-f2929ad1159b,GS,0.888888889,0.462962963,0.387096774,23,6,10,17
2018,17158fd8-7f70-45aa-83c4-d27b32ecfc28,MIA,0.6,0.576923077,0.258064516,24,9,6,-4
2017,bb0fb5eb-2519-4dc2-9eb9-bbce33adbafa,SA,0.739130435,0.428571429,0.291666667,19,14,16,-20
2019,f5bf7ae6-6692-4436-90cd-2ad526d14aa7,DAL,0.875,0.571428571,0.386363636,24,10,12,-4
2019,7e82cd71-fb66-4476-b2ff-51bf6620684d,NY,0.724137931,0.507692308,0.130434783,19,14,20,-18
2019,111f8d27-0612-4e44-8d83-23c293d93211,IND,0.782608696,0.492307692,0.32,21,13,11,6
2019,e700d010-5c91-430d-b0a3-02aa1e210bfa,GS,0.76,0.565217391,0.269230769,34,14,15,-8
2017,d5613e99-bcc6-4ed8-aba4-83f0e7639f73,UTA,0.785714286,0.604166667,0.310344828,22,7,18,9
2018,7d86a997-72db-4fee-b81f-b3406955e4da,OKC,0.5,0.52173913,0.4375,33,14,14,6
2019,b4f9d088-fb9e-46e9-b79a-dea75208bedc,NY,0.771428571,0.48,0.347826087,17,19,7,18
2018,fb305329-2386-4b28-9caf-b940da062089,GS,0.777777778,0.58490566,0.318181818,24,8,20,4
2017,ecd5b4a9-ad22-42cf-9a4c-ff17a128ae4b,SAC,0.8125,0.433333333,0.272727273,13,11,17,-27
2019,31ea7814-9ae0-475e-914e-83bbc69dc509,SAC,0.851851852,0.44,0.405405405,17,13,17,-10
2018,86af8e21-7811-43a5-b55e-bb5f1ce1e407,MEM,0.857142857,0.589285714,0.344827586,27,11,13,-8
2018,c49470c2-8a90-492d-8b39-c13abeb2a394,UTA,0.8,0.697674419,0.382352941,29,8,16,8
2017,0e04a7f9-f10c-4f08-a4c4-e73e3b6870af,BOS,0.619047619,0.620689655,0.346153846,28,11,14,16
2018,40705d99-ad24-4a47-a691-e51c7cb38526,DET,0.7,0.43902439,0.404761905,21,7,14,-10
2017,94c320d4-5d7c-4880-a67c-4d5f03e1f5cf,DAL,0.833333333,0.489361702,0.294117647,18,5,15,-6
2019,991ebf41-67ee-4cc4-87f4-07bd8c2dd9ad,DAL,0.764705882,0.5625,0.382978723,30,13,10,25
2017,5395bdf6-9014-465d-9405-ec023f6a1487,UTA,0.666666667,0.619047619,0.322580645,23,6,15,14
2019,0803cbfd-a204-42dd-bdc9-4983a1511fdb,OKC,0.8,0.527272727,0.346153846,21,5,12,6
2018,be76bb6b-3825-4889-8e0d-0a73fc88ef85,HOU,0.71875,0.592592593,0.425531915,18,8,15,12
2017,1760f8e8-17dc-4b6b-9f1d-ca2e32eeb09f,ORL,0.538461538,0.464788732,0.391304348,27,12,8,-37
2017,d75eaf98-0b84-4650-ae97-ea5ad6636bb9,MEM,0.833333333,0.590163934,0.5,29,12,20,11
2018,dc50623d-1177-4218-b1f9-7e21b0d369f6,ORL,0.777777778,0.555555556,0.358974359,30,4,8,4
2018,ca0aa591-01a2-4996-92c1-24e624a88462,POR,0.777777778,0.513157895,0.311111111,35,16,3,4
2019,63b374df-9654-454b-bd79-b2b965e1868d,MEM,0.842105263,0.611111111,0.351351351,29,7,7,11
2019,ab29986b-4572-493a-b9f8-3620e4b884a7,MIA,0.807692308,0.488372093,0.34375,18,7,11,-6
2019,b4b173a9-8f4f-4cf9-9fc9-50bd7b3dcc4c,HOU,0.875,0.71875,0.25,25,1,17,-38
2018,aa9bf8c0-ed6d-4dbc-93b9-93f16c46c1ca,NY,1,0.545454545,0.290322581,21,8,17,-14
2017,e6128a12-6bda-41e5-b753-8311a55eefc3,WAS,0.931034483,0.421875,0.28,27,7,12,6
2017,d2a0e393-4016-4e42-9bc2-3a5b79a2c219,SAC,0.666666667,0.617021277,0.419354839,27,6,18,-3
2017,3d5803f4-da93-4009-9877-af3b3f993cb3,LAK,0.72,0.597014925,0.296296296,33,15,18,-2
2019,77cdfae4-0e6c-4d68-a2cf-8e204b6af209,MEM,0.631578947,0.568965517,0.321428571,26,13,20,-9
2019,3224de28-1af3-47b7-9164-93c28f7ff14f,DEN,0.9,0.507692308,0.392857143,28,11,14,7
2017,f4dbe4c5-05d4-4212-ac5d-424df5a000bf,MLW,0.8,0.493150685,0.25,21,12,8,-8
2019,4d995190-2635-4fc1-947e-058f7b56d73c,CHI,0.833333333,0.481481481,0.451612903,21,12,17,3
2017,014d9ed4-c09c-4740-b42c-08534016bf83,MEM,0.8,0.508474576,0.518518519,29,6,12,-7
2017,41ffb988-9709-4381-9b78-489e66443825,IND,0.666666667,0.393442623,0.535714286,22,13,10,7
2019,3aea0276-fbd9-4d44-964a-ea45be954185,CLE,0.9375,0.518518519,0.451612903,29,11,16,-2
2018,ace952e2-23c8-4024-9b32-8afa162bc352,PHO,0.806451613,0.492753623,0.318181818,22,17,13,9
2019,3810d15b-4dd2-4045-baa6-ea3ed6d6577d,BKN,0.857142857,0.509090909,0.441176471,28,10,17,22
2017,16a35f4a-fe59-4ec2-a915-fbd20510082f,HOU,0.772727273,0.489361702,0.382978723,30,9,7,15
2017,ce5e6047-d720-4ee4-8d7d-9f906ddc1a1d,LAC,0.7,0.682926829,0.344827586,23,10,19,-19
2018,5d7a08f8-3aa9-427d-8269-58c45ab93df8,TOR,0.685714286,0.470588235,0.4,25,12,16,15
2019,a70e6a24-e28c-455c-8379-84f96cc2b296,UTA,0.860465116,0.523809524,0.384615385,16,5,19,-20
2018,ae118058-3bab-4957-869b-9d3f4e4bceaf,TOR,0.8125,0.40625,0.466666667,24,14,9,3
2018,3fe87aa3-dae3-4a52-9f4a-577ba8cdacb1,HOU,0.794117647,0.551724138,0.468085106,28,4,15,12
2018,56e1dffb-b035-4928-bd05-be41d9d81829,DET,0.789473684,0.433333333,0.272727273,21,22,10,-10
2017,4c068ab5-db2a-427a-96ea-bf74e2c84035,SA,0.826086957,0.476923077,0.473684211,24,11,12,36
2017,50401fbe-fe05-4577-94a3-117b6ee0c85e,IND,0.846153846,0.509433962,0.576923077,25,8,14,12
2017,60d94a97-1b3c-434b-bb21-9b2a4d7fded8,SAC,0.916666667,0.509090909,0.375,21,5,23,8
2018,1f3e44a0-aa34-4762-aea4-7153ab14726f,PHI,0.738095238,0.564516129,0.272727273,24,13,19,5
2017,91b19e0a-3790-41c7-89e2-3b74e4cd6589,BKN,0.75,0.553191489,0.459459459,27,4,12,11
2017,dfcc7b7c-aa1d-49d1-8fe1-fe5cc120772c,IND,0.8,0.492063492,0.5,21,9,16,25
2019,52d88264-18ce-4931-a6e0-ee73cdeef4db,CLE,0.666666667,0.5,0.414634146,28,11,6,-13
2018,892082bb-f862-439f-949b-6604d43ce62d,GS,0.7,0.543859649,0.5,39,12,17,10
2019,00e64e10-0d2c-4a51-a1f2-cdc999640122,MLW,0.666666667,0.561403509,0.324324324,19,9,14,11
2018,797ec79c-3fa2-4c12-9aa1-fc4efc0d1278,CHI,0.8,0.46875,0.32,22,7,8,-20
2019,a6e3fdff-87d9-4b41-a998-0da53d414922,GS,0.882352941,0.441860465,0.323529412,23,6,15,-12
2018,d62c92ed-4e98-44af-85e8-b4d71e815492,MIN,0.722222222,0.376811594,0.23255814,19,17,7,-30
2017,e5971552-5c26-4c74-8de3-432623c34287,OKC,0.85,0.459016393,0.25,24,15,16,-14
2018,37e94662-b607-4220-8080-9eaa4cabb0e7,IND,0.724137931,0.50877193,0.285714286,26,8,10,5
2018,2c2ad423-45c9-4bb6-bf08-c4721cf52292,BOS,0.714285714,0.516666667,0.297297297,21,12,14,18
2017,b7289ecd-f68c-4104-8881-f21ec1f93a2e,ORL,0.888888889,0.435483871,0.206896552,18,10,13,-16
2019,b371d108-5e6f-4773-995b-8b2087285f20,MIA,0.684210526,0.534482759,0.325,29,13,13,22
2018,33e4f727-b9a4-4604-b059-1c940bb3320e,DEN,0.583333333,0.648148148,0.363636364,41,8,14,28
2017,e6347102-563e-4068-a77a-4ce0b2385653,UTA,0.857142857,0.549019608,0.322580645,24,5,11,3
2018,b9631c78-dad1-4f89-82d8-2a5ceb378461,ORL,0.916666667,0.540983607,0.291666667,21,9,13,2
2019,69def67d-941b-44c5-8d5a-a49c7f2c1c2c,POR,0.888888889,0.532258065,0.137931034,17,8,11,-8
2018,a22e9182-a27b-4bcd-a30f-09383b188fd7,BOS,0.764705882,0.525423729,0.481481481,27,7,14,2
2018,e056a122-b0ac-487f-9867-530a68eb16de,MLW,0.909090909,0.508474576,0.375,21,8,14,10
2019,8bfeb2f1-ece4-4aaf-a73a-06773e9cafb1,BKN,0.551724138,0.607843137,0.384615385,25,7,24,22
2018,43e1055e-1853-4769-b926-b5d6c78fce38,SA,0.888888889,0.476923077,0.538461538,27,8,11,9
2017,6d4eceaa-cc6a-48dc-92a4-54c199d7c38e,BOS,0.708333333,0.547169811,0.275862069,18,10,16,1
